199 penny, 
1 nickel, 194 penny, 
2 nickel, 189 penny, 
3 nickel, 184 penny, 
4 nickel, 179 penny, 
5 nickel, 174 penny, 
6 nickel, 169 penny, 
7 nickel, 164 penny, 
8 nickel, 159 penny, 
9 nickel, 154 penny, 
10 nickel, 149 penny, 
11 nickel, 144 penny, 
12 nickel, 139 penny, 
13 nickel, 134 penny, 
14 nickel, 129 penny, 
15 nickel, 124 penny, 
16 nickel, 119 penny, 
17 nickel, 114 penny, 
18 nickel, 109 penny, 
19 nickel, 104 penny, 
20 nickel, 99 penny, 
21 nickel, 94 penny, 
22 nickel, 89 penny, 
23 nickel, 84 penny, 
24 nickel, 79 penny, 
25 nickel, 74 penny, 
26 nickel, 69 penny, 
27 nickel, 64 penny, 
28 nickel, 59 penny, 
29 nickel, 54 penny, 
30 nickel, 49 penny, 
31 nickel, 44 penny, 
32 nickel, 39 penny, 
33 nickel, 34 penny, 
34 nickel, 29 penny, 
35 nickel, 24 penny, 
36 nickel, 19 penny, 
37 nickel, 14 penny, 
38 nickel, 9 penny, 
39 nickel, 4 penny, 
1 dime, 189 penny, 
1 dime, 1 nickel, 184 penny, 
1 dime, 2 nickel, 179 penny, 
1 dime, 3 nickel, 174 penny, 
1 dime, 4 nickel, 169 penny, 
1 dime, 5 nickel, 164 penny, 
1 dime, 6 nickel, 159 penny, 
1 dime, 7 nickel, 154 penny, 
1 dime, 8 nickel, 149 penny, 
1 dime, 9 nickel, 144 penny, 
1 dime, 10 nickel, 139 penny, 
1 dime, 11 nickel, 134 penny, 
1 dime, 12 nickel, 129 penny, 
1 dime, 13 nickel, 124 penny, 
1 dime, 14 nickel, 119 penny, 
1 dime, 15 nickel, 114 penny, 
1 dime, 16 nickel, 109 penny, 
1 dime, 17 nickel, 104 penny, 
1 dime, 18 nickel, 99 penny, 
1 dime, 19 nickel, 94 penny, 
1 dime, 20 nickel, 89 penny, 
1 dime, 21 nickel, 84 penny, 
1 dime, 22 nickel, 79 penny, 
1 dime, 23 nickel, 74 penny, 
1 dime, 24 nickel, 69 penny, 
1 dime, 25 nickel, 64 penny, 
1 dime, 26 nickel, 59 penny, 
1 dime, 27 nickel, 54 penny, 
1 dime, 28 nickel, 49 penny, 
1 dime, 29 nickel, 44 penny, 
1 dime, 30 nickel, 39 penny, 
1 dime, 31 nickel, 34 penny, 
1 dime, 32 nickel, 29 penny, 
1 dime, 33 nickel, 24 penny, 
1 dime, 34 nickel, 19 penny, 
1 dime, 35 nickel, 14 penny, 
1 dime, 36 nickel, 9 penny, 
1 dime, 37 nickel, 4 penny, 
2 dime, 179 penny, 
2 dime, 1 nickel, 174 penny, 
2 dime, 2 nickel, 169 penny, 
2 dime, 3 nickel, 164 penny, 
2 dime, 4 nickel, 159 penny, 
2 dime, 5 nickel, 154 penny, 
2 dime, 6 nickel, 149 penny, 
2 dime, 7 nickel, 144 penny, 
2 dime, 8 nickel, 139 penny, 
2 dime, 9 nickel, 134 penny, 
2 dime, 10 nickel, 129 penny, 
2 dime, 11 nickel, 124 penny, 
2 dime, 12 nickel, 119 penny, 
2 dime, 13 nickel, 114 penny, 
2 dime, 14 nickel, 109 penny, 
2 dime, 15 nickel, 104 penny, 
2 dime, 16 nickel, 99 penny, 
2 dime, 17 nickel, 94 penny, 
2 dime, 18 nickel, 89 penny, 
2 dime, 19 nickel, 84 penny, 
2 dime, 20 nickel, 79 penny, 
2 dime, 21 nickel, 74 penny, 
2 dime, 22 nickel, 69 penny, 
2 dime, 23 nickel, 64 penny, 
2 dime, 24 nickel, 59 penny, 
2 dime, 25 nickel, 54 penny, 
2 dime, 26 nickel, 49 penny, 
2 dime, 27 nickel, 44 penny, 
2 dime, 28 nickel, 39 penny, 
2 dime, 29 nickel, 34 penny, 
2 dime, 30 nickel, 29 penny, 
2 dime, 31 nickel, 24 penny, 
2 dime, 32 nickel, 19 penny, 
2 dime, 33 nickel, 14 penny, 
2 dime, 34 nickel, 9 penny, 
2 dime, 35 nickel, 4 penny, 
3 dime, 169 penny, 
3 dime, 1 nickel, 164 penny, 
3 dime, 2 nickel, 159 penny, 
3 dime, 3 nickel, 154 penny, 
3 dime, 4 nickel, 149 penny, 
3 dime, 5 nickel, 144 penny, 
3 dime, 6 nickel, 139 penny, 
3 dime, 7 nickel, 134 penny, 
3 dime, 8 nickel, 129 penny, 
3 dime, 9 nickel, 124 penny, 
3 dime, 10 nickel, 119 penny, 
3 dime, 11 nickel, 114 penny, 
3 dime, 12 nickel, 109 penny, 
3 dime, 13 nickel, 104 penny, 
3 dime, 14 nickel, 99 penny, 
3 dime, 15 nickel, 94 penny, 
3 dime, 16 nickel, 89 penny, 
3 dime, 17 nickel, 84 penny, 
3 dime, 18 nickel, 79 penny, 
3 dime, 19 nickel, 74 penny, 
3 dime, 20 nickel, 69 penny, 
